symbol,date_txn,open,low,high,close_price,volume,lead_1,lead_5,lead_10,name,class_type_of
SPY,11/10/2015,207.51,207.19,208.6,208.55,71844000,207.67,205.47,209.35,SPDR S&P500,S_P_500
SPY,11/11/2015,208.88,207.66,208.94,207.67,67251000,204.84,208.73,209.32,SPDR S&P500,S_P_500
SPY,11/12/2015,206.5,204.82,207.06,204.84,118209400,202.54,208.55,209.56,SPDR S&P500,S_P_500
SPY,11/13/2015,204.35,202.44,204.67,202.54,145494400,205.62,209.31,208.69,SPDR S&P500,S_P_500
SPY,11/16/2015,202.32,202.18,205.69,205.62,112996000,205.47,209.07,210.68,SPDR S&P500,S_P_500
SPY,11/17/2015,205.99,204.88,207.04,205.47,113429400,208.73,209.35,208.53,SPDR S&P500,S_P_500
SPY,11/18/2015,206.04,205.99,208.9,208.73,113064100,208.55,209.32,205.61,SPDR S&P500,S_P_500
SPY,11/19/2015,208.59,208.2,209.05,208.55,81363500,209.31,209.56,209.62,SPDR S&P500,S_P_500
SPY,11/20/2015,209.45,208.86,210.12,209.31,89556300,209.07,208.69,208.35,SPDR S&P500,S_P_500
SPY,11/23/2015,209.31,208.52,209.98,209.07,63829000,209.35,210.68,206.95,SPDR S&P500,S_P_500
SPY,11/24/2015,207.87,207.41,209.83,209.35,96553500,209.32,208.53,205.34,SPDR S&P500,S_P_500
SPY,11/25/2015,209.5,209.01,209.74,209.32,50785600,209.56,205.61,205.87,SPDR S&P500,S_P_500
SPY,11/27/2015,209.43,208.86,209.8,209.56,37298600,208.69,209.62,201.79,SPDR S&P500,S_P_500
SPY,11/30/2015,209.75,208.56,209.89,208.69,104282700,210.68,208.35,202.9,SPDR S&P500,S_P_500
SPY,12/1/2015,209.44,209.11,210.82,210.68,95897700,208.53,206.95,205.03,SPDR S&P500,S_P_500
SPY,12/2/2015,210.62,208.23,211,208.53,105963100,205.61,205.34,208.03,SPDR S&P500,S_P_500
SPY,12/3/2015,208.83,204.75,209.15,205.61,160066100,209.62,205.87,204.86,SPDR S&P500,S_P_500
SPY,12/4/2015,205.61,205.61,209.97,209.62,182558300,208.35,201.79,200.02,SPDR S&P500,S_P_500
SPY,12/7/2015,209.23,207.2,209.73,208.35,99016100,206.95,202.9,201.67,SPDR S&P500,S_P_500
SPY,12/8/2015,206.49,205.78,208.29,206.95,100161600,205.34,205.03,203.5,SPDR S&P500,S_P_500
SPY,12/9/2015,206.19,204.18,208.68,205.34,158802900,205.87,208.03,206.02,SPDR S&P500,S_P_500
SPY,12/10/2015,205.42,205.14,207.43,205.87,115196800,201.79,204.86,205.68,SPDR S&P500,S_P_500
SPY,12/11/2015,203.35,201.51,204.14,201.79,204436800,202.9,200.02,205.21,SPDR S&P500,S_P_500
SPY,12/14/2015,202.07,199.95,203.05,202.9,176235400,205.03,201.67,207.4,SPDR S&P500,S_P_500
SPY,12/15/2015,204.7,202.87,206.11,205.03,150184600,208.03,203.5,205.93,SPDR S&P500,S_P_500
SPY,12/16/2015,206.37,204.8,208.39,208.03,193126700,204.86,206.02,203.87,SPDR S&P500,S_P_500
SPY,12/17/2015,208.4,204.84,208.48,204.86,165423000,200.02,205.68,201.02,SPDR S&P500,S_P_500
SPY,12/18/2015,202.77,199.83,202.93,200.02,240417500,201.67,205.21,201.36,SPDR S&P500,S_P_500
SPY,12/21/2015,201.41,200.09,201.88,201.67,96560200,203.5,207.4,198.82,SPDR S&P500,S_P_500
SPY,12/22/2015,202.72,201.55,203.85,203.5,103602200,206.02,205.93,194.05,SPDR S&P500,S_P_500
SPY,12/23/2015,204.69,204.58,206.07,206.02,106831400,205.68,203.87,191.92,SPDR S&P500,S_P_500
SPY,12/24/2015,205.72,205.42,206.33,205.68,48539600,205.21,201.02,192.11,SPDR S&P500,S_P_500
SPY,12/28/2015,204.86,203.94,205.26,205.21,64967100,207.4,201.36,193.66,SPDR S&P500,S_P_500
SPY,12/29/2015,206.51,206.47,207.79,207.4,88946500,205.93,198.82,188.83,SPDR S&P500,S_P_500
SPY,12/30/2015,207.11,205.76,207.21,205.93,60298900,203.87,194.05,191.93,SPDR S&P500,S_P_500
SPY,12/31/2015,205.13,203.87,205.89,203.87,102929500,201.02,191.92,187.81,SPDR S&P500,S_P_500
SPY,1/4/2016,200.49,198.59,201.03,201.02,213990200,201.36,192.11,188.06,SPDR S&P500,S_P_500
SPY,1/5/2016,201.4,200.05,201.9,201.36,105999900,198.82,193.66,185.65,SPDR S&P500,S_P_500
SPY,1/6/2016,198.34,197.6,200.06,198.82,142662900,194.05,188.83,186.69,SPDR S&P500,S_P_500
SPY,1/7/2016,195.33,193.59,197.44,194.05,207229000,191.92,191.93,190.52,SPDR S&P500,S_P_500
SPY,1/8/2016,194.05,191.58,195.85,191.92,196096900,192.11,187.81,187.64,SPDR S&P500,S_P_500
SPY,1/11/2016,193.01,189.82,193.41,192.11,185113200,193.66,188.06,190.2,SPDR S&P500,S_P_500
SPY,1/12/2016,193.82,191.14,194.55,193.66,166241300,188.83,185.65,188.13,SPDR S&P500,S_P_500
SPY,1/13/2016,194.45,188.38,194.86,188.83,214435100,191.93,186.69,189.11,SPDR S&P500,S_P_500
SPY,1/14/2016,189.55,187.66,193.26,191.93,230383300,187.81,190.52,193.72,SPDR S&P500,S_P_500
SPY,1/15/2016,186.77,185.52,188.76,187.81,314240200,188.06,187.64,193.65,SPDR S&P500,S_P_500
SPY,1/19/2016,189.96,186.2,190.11,188.06,190196000,185.65,190.2,190.16,SPDR S&P500,S_P_500
SPY,1/20/2016,185.03,181.02,187.5,185.65,280016900,186.69,188.13,191.3,SPDR S&P500,S_P_500
SPY,1/21/2016,186.21,184.64,188.87,186.69,189174000,190.52,189.11,191.6,SPDR S&P500,S_P_500
SPY,1/22/2016,189.78,188.88,190.76,190.52,163849600,187.64,193.72,187.95,SPDR S&P500,S_P_500
SPY,1/25/2016,189.92,187.41,190.15,187.64,122676200,190.2,193.65,185.42,SPDR S&P500,S_P_500
SPY,1/26/2016,188.42,188.02,190.53,190.2,137269900,188.13,190.16,185.43,SPDR S&P500,S_P_500
SPY,1/27/2016,189.58,187.06,191.56,188.13,181677100,189.11,191.3,185.27,SPDR S&P500,S_P_500
SPY,1/28/2016,189.96,187.16,190.2,189.11,139970600,193.72,191.6,182.86,SPDR S&P500,S_P_500
SPY,1/29/2016,190.02,189.88,193.88,193.72,195455400,193.65,187.95,186.63,SPDR S&P500,S_P_500
SPY,2/1/2016,192.53,191.84,194.58,193.65,130514800,190.16,185.42,189.78,SPDR S&P500,S_P_500
SPY,2/2/2016,191.96,189.54,191.97,190.16,172941200,191.3,185.43,192.88,SPDR S&P500,S_P_500
SPY,2/3/2016,191.41,187.1,191.78,191.3,203820400,191.6,185.27,192.09,SPDR S&P500,S_P_500
SPY,2/4/2016,190.71,189.96,192.75,191.6,136318100,187.95,182.86,192,SPDR S&P500,S_P_500
SPY,2/5/2016,190.99,187.2,191.67,187.95,172668500,185.42,186.63,194.78,SPDR S&P500,S_P_500
SPY,2/8/2016,185.77,182.8,186.12,185.42,185762900,185.43,189.78,192.32,SPDR S&P500,S_P_500
SPY,2/9/2016,183.36,183.2,186.94,185.43,176478700,185.27,192.88,193.2,SPDR S&P500,S_P_500
SPY,2/10/2016,186.41,185.12,188.34,185.27,145851100,182.86,192.09,195.54,SPDR S&P500,S_P_500
SPY,2/11/2016,182.34,181.09,184.1,182.86,210592800,186.63,192,195.09,SPDR S&P500,S_P_500
SPY,2/12/2016,184.96,183.96,186.65,186.63,124459300,189.78,194.78,193.35,SPDR S&P500,S_P_500
SPY,2/16/2016,188.77,187.63,189.81,189.78,112124300,192.88,192.32,198.11,SPDR S&P500,S_P_500
SPY,2/17/2016,191.16,191.01,193.32,192.88,131884500,192.09,193.2,199,SPDR S&P500,S_P_500
SPY,2/18/2016,193.2,191.72,193.27,192.09,98872300,192,195.54,199.78,SPDR S&P500,S_P_500
SPY,2/19/2016,191.17,190.45,192.18,192,111764300,194.78,195.09,200.43,SPDR S&P500,S_P_500
SPY,2/22/2016,193.87,193.79,194.95,194.78,99411500,192.32,193.35,200.59,SPDR S&P500,S_P_500
SPY,2/23/2016,194,192.18,194.32,192.32,104604800,193.2,198.11,198.4,SPDR S&P500,S_P_500
SPY,2/24/2016,192.32,189.32,193.53,193.2,148044600,195.54,199,199.38,SPDR S&P500,S_P_500
SPY,2/25/2016,193.73,192.83,195.55,195.54,107512400,195.09,199.78,199.54,SPDR S&P500,S_P_500
SPY,2/26/2016,196.57,194.9,196.68,195.09,122978000,193.35,200.43,202.76,SPDR S&P500,S_P_500
SPY,2/29/2016,195.11,193.33,196.23,193.35,116294300,198.11,200.59,202.5,SPDR S&P500,S_P_500
SPY,3/1/2016,195.01,194.45,198.21,198.11,137593000,199,198.4,202.17,SPDR S&P500,S_P_500
SPY,3/2/2016,197.74,197.25,199.06,199,96356000,199.78,199.38,203.34,SPDR S&P500,S_P_500
SPY,3/3/2016,198.79,198.11,199.8,199.78,94146200,200.43,199.54,204.63,SPDR S&P500,S_P_500
SPY,3/4/2016,200.01,199.03,201.35,200.43,125451100,200.59,202.76,204.38,SPDR S&P500,S_P_500
SPY,3/7/2016,199.34,199.25,201.07,200.59,95869500,198.4,202.5,204.67,SPDR S&P500,S_P_500
SPY,3/8/2016,199.32,198.21,199.92,198.4,121391000,199.38,202.17,204.56,SPDR S&P500,S_P_500
SPY,3/9/2016,199.36,198.43,199.79,199.38,88624500,199.54,203.34,203.21,SPDR S&P500,S_P_500
SPY,3/10/2016,199.96,197.38,201.07,199.54,153608200,202.76,204.63,203.12,SPDR S&P500,S_P_500
SPY,3/11/2016,201.26,199.52,202.81,202.76,127877000,202.5,204.38,203.24,SPDR S&P500,S_P_500
SPY,3/14/2016,202.16,201.77,203.04,202.5,73118200,202.17,204.67,205.12,SPDR S&P500,S_P_500
SPY,3/15/2016,201.36,201.05,202.53,202.17,89841500,203.34,204.56,206.02,SPDR S&P500,S_P_500
SPY,3/16/2016,201.6,201.55,203.82,203.34,121344800,204.63,203.21,205.52,SPDR S&P500,S_P_500
SPY,3/17/2016,203.24,202.77,205.23,204.63,123951300,204.38,203.12,206.92,SPDR S&P500,S_P_500
SPY,3/18/2016,204.17,203.8,204.78,204.38,128989700,204.67,203.24,206.2,SPDR S&P500,S_P_500
SPY,3/21/2016,204.07,203.8,204.94,204.67,69876600,204.56,205.12,204.19,SPDR S&P500,S_P_500
SPY,3/22/2016,203.76,203.57,205.23,204.56,95968300,203.21,206.02,206.42,SPDR S&P500,S_P_500
SPY,3/23/2016,204.11,203.01,204.33,203.21,79609200,203.12,205.52,203.95,SPDR S&P500,S_P_500
